ImageId,Label
16873,5
16874,2
16875,3
16876,5
16877,2
16878,6
16879,2
16880,3
16881,7
16882,6
16883,2
16884,7
16885,4
16886,5
16887,4
16888,6
16889,6
16890,2
16891,9
16892,1
16893,3
16894,2
16895,5
16896,7
16897,2
16898,1
16899,4
16900,1
16901,9
16902,6
16903,6
16904,9
16905,6
16906,4
16907,5
16908,8
16909,6
16910,9
16911,3
16912,8
16913,7
16914,2
16915,7
16916,8
16917,3
16918,2
16919,1
16920,7
16921,5
16922,6
16923,4
16924,7
16925,9
16926,4
16927,2
16928,3
16929,3
16930,8
16931,9
16932,6
16933,9
16934,3
16935,9
16936,6
16937,3
16938,6
16939,9
16940,7
16941,4
16942,2
16943,1
16944,8
16945,7
16946,1
16947,7
16948,7
16949,2
16950,5
16951,5
16952,8
16953,3
16954,1
16955,2
16956,1
16957,5
16958,6
16959,6
16960,6
16961,6
16962,6
16963,1
16964,6
16965,5
16966,3
16967,7
16968,2
16969,5
16970,9
16971,6
16972,2
16973,2
16974,2
16975,6
16976,6
16977,1
16978,7
16979,5
16980,1
16981,2
16982,4
16983,1
16984,8
16985,4
16986,2
16987,3
16988,3
16989,2
16990,1
16991,1
16992,2
16993,2
16994,5
16995,7
16996,2
16997,8
16998,2
16999,0
17000,6
17001,2
17002,4
17003,5
17004,6
17005,7
17006,3
17007,9
17008,4
17009,5
17010,3
17011,3
17012,8
17013,4
17014,4
17015,9
17016,3
17017,8
17018,3
17019,9
17020,4
17021,2
17022,1
17023,2
17024,6
17025,4
17026,4
17027,1
17028,7
17029,2
17030,4
17031,2
17032,5
17033,9
17034,6
17035,8
17036,1
17037,3
17038,9
17039,6
17040,4
17041,2
17042,9
17043,6
17044,6
17045,2
17046,5
17047,2
17048,9
17049,6
17050,5
17051,4
17052,3
17053,5
17054,7
17055,2
17056,7
17057,1
17058,7
17059,4
17060,6
17061,7
17062,8
17063,2
17064,1
17065,4
17066,7
17067,9
17068,7
17069,8
17070,1
17071,2
17072,9
17073,5
17074,1
17075,1
17076,6
17077,1
17078,4
17079,1
17080,1
17081,8
17082,5
17083,9
17084,7
17085,2
17086,5
17087,2
17088,9
17089,5
17090,3
17091,6
17092,2
17093,8
17094,5
17095,6
17096,6
17097,1
17098,2
17099,8
17100,3
17101,3
17102,7
17103,3
17104,4
17105,7
17106,4
17107,5
17108,4
17109,9
17110,9
17111,2
17112,5
17113,1
17114,7
17115,3
17116,2
17117,6
17118,3
17119,2
17120,6
17121,1
17122,4
17123,2
17124,2
17125,2
17126,6
17127,6
17128,4
17129,7
17130,7
17131,3
17132,2
17133,1
17134,7
17135,6
17136,7
17137,9
17138,7
17139,7
17140,5
17141,1
17142,6
17143,4
17144,2
17145,2
17146,5
17147,5
17148,3
17149,9
17150,8
17151,2
17152,2
17153,8
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,5
17162,4
17163,7
17164,3
17165,2
17166,2
17167,4
17168,5
17169,2
17170,9
17171,1
17172,1
17173,4
17174,5
17175,8
17176,7
17177,1
17178,2
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,6
17186,4
17187,6
17188,2
17189,8
17190,1
17191,7
17192,3
17193,1
17194,3
17195,6
17196,3
17197,3
17198,9
17199,3
17200,6
17201,1
17202,7
17203,9
17204,4
17205,1
17206,4
17207,8
17208,1
17209,4
17210,1
17211,9
17212,4
17213,4
17214,1
17215,8
17216,4
17217,1
17218,6
17219,4
17220,7
17221,2
17222,1
17223,5
17224,4
17225,3
17226,9
17227,6
17228,5
17229,9
17230,6
17231,1
17232,1
17233,2
17234,1
17235,4
17236,7
17237,9
17238,4
17239,1
17240,4
17241,4
17242,2
17243,6
17244,2
17245,2
17246,9
17247,6
17248,6
17249,1
17250,3
17251,4
17252,7
17253,6
17254,4
17255,6
17256,2
17257,3
17258,3
17259,5
17260,4
17261,6
17262,9
17263,3
17264,7
17265,7
17266,6
17267,2
17268,2
17269,2
17270,2
17271,9
17272,1
17273,8
17274,1
17275,6
17276,1
17277,2
17278,9
17279,4
17280,3
17281,9
17282,2
17283,9
17284,6
17285,8
17286,7
17287,2
17288,3
17289,7
17290,7
17291,4
17292,7
17293,3
17294,3
17295,2
17296,1
17297,7
17298,1
17299,4
17300,4
17301,6
17302,9
17303,6
17304,3
17305,1
17306,4
17307,3
17308,2
17309,5
17310,6
17311,6
17312,6
17313,3
17314,3
17315,3
17316,4
17317,1
17318,2
17319,8
17320,1
17321,1
17322,4
17323,6
17324,7
17325,1
17326,9
17327,3
17328,8
17329,1
17330,5
17331,4
17332,2
17333,6
17334,7
17335,9
17336,3
17337,2
17338,7
17339,7
17340,6
17341,1
17342,4
17343,7
17344,6
17345,5
17346,3
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,3
17357,1
17358,9
17359,4
17360,3
17361,4
17362,3
17363,4
17364,4
17365,5
17366,3
17367,4
17368,9
17369,8
17370,6
17371,5
17372,2
17373,3
17374,5
17375,9
17376,8
17377,9
17378,1
17379,3
17380,4
17381,3
17382,6
17383,5
17384,7
17385,3
17386,4
17387,2
17388,3
17389,4
17390,6
17391,1
17392,4
17393,3
17394,9
17395,7
17396,1
17397,7
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,3
17405,3
17406,4
17407,4
17408,3
17409,2
17410,4
17411,3
17412,8
17413,1
17414,2
17415,3
17416,1
17417,6
17418,1
17419,2
17420,6
17421,1
17422,3
17423,6
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,2
17431,6
17432,5
17433,2
17434,3
17435,2
17436,3
17437,2
17438,8
17439,2
17440,2
17441,2
17442,1
17443,5
17444,6
17445,3
17446,7
17447,1
17448,7
17449,8
17450,3
17451,2
17452,7
17453,4
17454,6
17455,7
17456,3
17457,1
17458,2
17459,1
17460,6
17461,9
17462,7
17463,6
17464,7
17465,2
17466,4
17467,4
17468,7
17469,4
17470,4
17471,1
17472,6
17473,9
17474,3
17475,7
17476,9
17477,2
17478,2
17479,2
17480,8
17481,4
17482,5
17483,4
17484,6
17485,0
17486,4
17487,7
17488,7
17489,3
17490,7
17491,4
17492,3
17493,6
17494,7
17495,9
17496,7
17497,1
17498,8
17499,4
17500,7
17501,3
17502,7
17503,1
17504,2
17505,6
17506,8
17507,9
17508,6
17509,1
17510,4
17511,6
17512,4
17513,8
17514,2
17515,9
17516,7
17517,3
17518,2
17519,2
17520,7
17521,5
17522,7
17523,2
17524,5
17525,9
17526,2
17527,3
17528,7
17529,2
17530,3
17531,4
17532,8
17533,1
17534,2
17535,5
17536,9
17537,5
17538,6
17539,4
17540,4
17541,1
17542,8
17543,6
17544,7
17545,7
17546,1
17547,7
17548,4
17549,7
17550,2
17551,2
17552,1
17553,4
17554,5
17555,4
17556,3
17557,8
17558,6
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,9
17566,7
17567,1
17568,9
17569,3
17570,6
17571,3
17572,3
17573,1
17574,2
17575,4
17576,2
17577,2
17578,9
17579,4
17580,3
17581,6
17582,3
17583,9
17584,6
17585,6
17586,1
17587,5
17588,7
17589,2
17590,4
17591,7
17592,2
17593,1
17594,9
17595,1
17596,3
17597,2
17598,7
17599,9
17600,5
17601,9
17602,4
17603,8
17604,1
17605,3
17606,3
17607,7
17608,8
17609,6
17610,2
17611,2
17612,1
17613,4
17614,4
17615,6
17616,7
17617,4
17618,4
17619,3
17620,1
17621,7
17622,1
17623,3
17624,4
17625,8
17626,6
17627,3
17628,2
17629,9
17630,2
17631,2
17632,1
17633,1
17634,4
17635,9
17636,3
17637,3
17638,6
17639,2
17640,8
17641,6
17642,9
17643,7
17644,3
17645,8
17646,7
17647,4
17648,7
17649,9
17650,6
17651,5
17652,4
17653,1
17654,3
17655,9
17656,1
17657,1
17658,4
17659,7
17660,7
17661,1
17662,6
17663,5
17664,2
17665,7
17666,7
17667,3
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,9
17679,4
17680,9
17681,3
17682,2
17683,2
17684,1
17685,4
17686,7
17687,9
17688,2
17689,9
17690,6
17691,9
17692,3
17693,7
17694,2
17695,5
17696,4
17697,2
17698,7
17699,7
17700,4
17701,5
17702,7
17703,2
17704,2
17705,3
17706,3
17707,2
17708,8
17709,9
17710,1
17711,1
17712,6
17713,2
17714,9
17715,4
17716,7
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,9
17725,1
17726,6
17727,5
17728,5
17729,2
17730,8
17731,2
17732,9
17733,3
17734,2
17735,1
17736,2
17737,2
17738,7
17739,2
17740,2
17741,3
17742,6
17743,6
17744,2
17745,6
17746,1
17747,9
17748,7
17749,7
17750,3
17751,3
17752,4
17753,6
17754,2
17755,6
17756,6
17757,8
17758,1
17759,2
17760,6
17761,2
17762,2
17763,9
17764,4
17765,6
17766,7
17767,5
17768,9
17769,4
17770,4
17771,6
17772,2
17773,7
17774,8
17775,5
17776,1
17777,7
17778,1
17779,4
17780,9
17781,1
17782,8
17783,2
17784,2
17785,8
17786,4
17787,6
17788,7
17789,9
17790,2
17791,7
17792,6
17793,7
17794,7
17795,2
17796,2
17797,5
17798,5
17799,1
17800,4
17801,6
17802,9
17803,4
17804,9
17805,5
17806,2
17807,7
17808,8
17809,4
17810,2
17811,1
17812,1
17813,4
17814,7
17815,3
17816,4
17817,6
17818,9
17819,9
17820,9
17821,0
17822,4
17823,8
17824,4
17825,8
17826,3
17827,5
17828,6
17829,8
17830,5
17831,2
17832,9
17833,6
17834,2
17835,4
17836,2
17837,7
17838,7
17839,7
17840,6
17841,6
17842,9
17843,2
17844,1
17845,5
17846,6
17847,2
17848,6
17849,1
17850,8
17851,4
17852,4
17853,6
17854,7
17855,8
17856,2
17857,6
17858,4
17859,6
17860,8
17861,2
17862,3
17863,5
17864,3
17865,3
17866,6
17867,6
17868,4
17869,2
17870,4
17871,3
17872,3
17873,2
17874,4
17875,6
17876,8
17877,4
17878,8
17879,2
17880,3
17881,9
17882,9
17883,8
17884,2
17885,2
17886,2
17887,1
17888,1
17889,6
17890,2
17891,9
17892,2
17893,3
17894,2
17895,1
17896,9
17897,0
17898,2
17899,2
17900,5
17901,3
17902,5
17903,5
17904,2
17905,6
17906,7
17907,7
17908,3
17909,6
17910,3
17911,6
17912,1
17913,1
17914,8
17915,6
17916,1
17917,2
17918,4
17919,4
17920,2
17921,2
17922,6
17923,8
17924,3
17925,5
17926,5
17927,8
17928,1
17929,8
17930,8
17931,1
17932,7
17933,7
17934,5
17935,9
17936,7
17937,7
17938,9
17939,4
17940,3
17941,5
17942,5
17943,9
17944,7
17945,2
17946,9
17947,1
17948,7
17949,3
17950,4
17951,2
17952,4
17953,5
17954,5
17955,8
17956,7
17957,2
17958,2
17959,2
17960,9
17961,8
17962,2
17963,4
17964,9
17965,2
17966,8
17967,4
17968,7
17969,1
17970,4
17971,4
17972,8
17973,7
17974,2
17975,4
17976,2
17977,1
17978,7
17979,6
17980,7
17981,7
17982,8
17983,5
17984,2
17985,4
17986,2
17987,6
17988,5
17989,6
17990,6
17991,4
17992,5
17993,3
17994,6
17995,1
17996,2
17997,0
17998,9
17999,6
18000,6
18001,9
18002,1
18003,7
18004,8
18005,5
18006,7
18007,7
18008,6
18009,4
18010,6
18011,1
18012,4
18013,8
18014,1
18015,3
18016,4
18017,1
18018,6
18019,4
18020,3
18021,1
18022,9
18023,8
18024,4
18025,6
18026,4
18027,1
18028,5
18029,2
18030,3
18031,8
18032,3
18033,9
18034,9
18035,3
18036,2
18037,6
18038,2
18039,1
18040,4
18041,6
18042,2
18043,1
18044,6
18045,1
18046,9
18047,2
18048,2
18049,5
18050,7
18051,4
18052,5
18053,4
18054,4
18055,4
18056,4
18057,6
18058,8
18059,8
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,7
18068,9
18069,2
18070,6
18071,7
18072,9
18073,6
18074,4
18075,6
18076,3
18077,5
18078,1
18079,2
18080,7
18081,5
18082,1
18083,2
18084,9
18085,2
18086,4
18087,5
18088,2
18089,9
18090,1
18091,4
18092,8
18093,1
18094,2
18095,1
18096,8
18097,2
18098,6
18099,4
18100,2
18101,2
18102,8
18103,9
18104,5
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,4
18112,8
18113,8
18114,7
18115,8
18116,3
18117,5
18118,3
18119,8
18120,2
18121,7
18122,4
18123,6
18124,7
18125,2
18126,5
18127,8
18128,1
18129,3
18130,8
18131,2
18132,9
18133,3
18134,5
18135,6
18136,2
18137,4
18138,2
18139,0
18140,2
18141,1
18142,6
18143,3
18144,6
18145,4
18146,3
18147,1
18148,4
18149,7
18150,4
18151,2
18152,7
18153,4
18154,4
18155,7
18156,6
18157,6
18158,9
18159,9
18160,1
18161,2
18162,2
18163,5
18164,9
18165,4
18166,2
18167,4
18168,9
18169,6
18170,4
18171,5
18172,9
18173,3
18174,4
18175,7
18176,6
18177,2
18178,8
18179,4
18180,2
18181,1
18182,7
18183,9
18184,1
18185,9
18186,8
18187,3
18188,8
18189,6
18190,7
18191,2
18192,4
18193,4
18194,3
18195,8
18196,4
18197,7
18198,4
18199,8
18200,3
18201,1
18202,5
18203,3
18204,8
18205,7
18206,4
18207,1
18208,7
18209,9
18210,5
18211,9
18212,1
18213,1
18214,9
18215,7
18216,9
18217,9
18218,3
18219,4
18220,2
18221,4
18222,7
18223,9
18224,9
18225,1
18226,0
18227,6
18228,9
18229,2
18230,3
18231,7
18232,3
18233,2
18234,7
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,7
18245,6
18246,4
18247,2
18248,2
18249,4
18250,4
18251,3
18252,7
18253,6
18254,2
18255,1
18256,7
18257,4
18258,3
18259,2
18260,1
18261,7
18262,2
18263,7
18264,4
18265,7
18266,4
18267,1
18268,1
18269,7
18270,2
18271,1
18272,3
18273,3
18274,1
18275,1
18276,4
18277,8
18278,2
18279,9
18280,6
18281,5
18282,4
18283,2
18284,6
18285,6
18286,1
18287,7
18288,3
18289,4
18290,6
18291,7
18292,6
18293,5
18294,2
18295,1
18296,1
18297,4
18298,9
18299,5
18300,4
18301,6
18302,3
18303,6
18304,6
18305,9
18306,4
18307,2
18308,3
18309,8
18310,2
18311,4
18312,1
18313,1
18314,4
18315,1
18316,3
18317,0
18318,8
18319,6
18320,8
18321,4
18322,2
18323,2
18324,9
18325,7
18326,4
18327,6
18328,4
18329,6
18330,1
18331,4
18332,3
18333,1
18334,9
18335,4
18336,4
18337,2
18338,1
18339,3
18340,5
18341,4
18342,8
18343,9
18344,9
18345,4
18346,4
18347,6
18348,4
18349,9
18350,4
18351,7
18352,3
18353,1
18354,2
18355,6
18356,1
18357,8
18358,2
18359,6
18360,6
18361,1
18362,7
18363,3
18364,4
18365,9
18366,8
18367,9
18368,6
18369,4
18370,7
18371,3
18372,5
18373,2
18374,1
18375,9
18376,4
18377,8
18378,2
18379,1
18380,1
18381,6
18382,2
18383,7
18384,6
18385,2
18386,1
18387,8
18388,6
18389,4
18390,8
18391,6
18392,2
18393,1
18394,4
18395,6
18396,2
18397,4
18398,2
18399,1
18400,8
18401,4
18402,1
18403,2
18404,2
18405,2
18406,4
18407,4
18408,3
18409,2
18410,3
18411,1
18412,2
18413,2
18414,8
18415,6
18416,4
18417,4
18418,7
18419,4
18420,3
18421,7
18422,7
18423,5
18424,3
18425,7
18426,8
18427,3
18428,2
18429,1
18430,8
18431,3
18432,2
18433,9
18434,3
18435,4
18436,4
18437,7
18438,1
18439,8
18440,9
18441,3
18442,1
18443,5
18444,4
18445,1
18446,4
18447,1
18448,3
18449,9
18450,7
18451,3
18452,2
18453,3
18454,7
18455,4
18456,1
18457,7
18458,2
18459,6
18460,4
18461,7
18462,2
18463,9
18464,5
18465,6
18466,4
18467,7
18468,4
18469,0
18470,1
18471,1
18472,7
18473,4
18474,1
18475,1
18476,2
18477,2
18478,6
18479,2
18480,5
18481,4
18482,2
18483,6
18484,4
18485,2
18486,6
18487,1
18488,4
18489,6
18490,4
18491,4
18492,1
18493,3
18494,5
18495,2
18496,4
18497,3
18498,8
18499,4
18500,7
18501,1
18502,6
18503,2
18504,1
18505,7
18506,3
18507,1
18508,6
18509,6
18510,3
18511,7
18512,7
18513,9
18514,5
18515,1
18516,4
18517,7
18518,7
18519,2
18520,9
18521,8
18522,4
18523,1
18524,7
18525,2
18526,3
18527,2
18528,1
18529,6
18530,5
18531,1
18532,9
18533,8
18534,4
18535,2
18536,6
18537,1
18538,9
18539,2
18540,5
18541,0
18542,2
18543,2
18544,4
18545,5
18546,2
18547,5
18548,2
18549,9
18550,4
18551,4
18552,4
18553,7
18554,9
18555,1
18556,1
18557,9
18558,1
18559,2
18560,7
18561,6
18562,5
18563,1
18564,3
18565,6
18566,8
18567,4
18568,5
18569,3
18570,2
18571,6
18572,1
18573,4
18574,1
18575,7
18576,1
18577,6
18578,3
18579,5
18580,6
18581,6
18582,9
18583,2
18584,9
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,2
18592,4
18593,6
18594,8
18595,7
18596,8
18597,9
18598,5
18599,7
18600,2
18601,2
18602,6
18603,6
18604,8
18605,1
18606,6
18607,2
18608,4
18609,9
18610,8
18611,1
18612,4
18613,3
18614,2
18615,4
18616,2
18617,2
18618,9
18619,4
18620,4
18621,2
18622,6
18623,0
18624,7
18625,2
18626,3
18627,1
18628,3
18629,7
18630,9
18631,1
18632,2
18633,8
18634,2
18635,4
18636,6
18637,5
18638,2
18639,6
18640,6
18641,5
18642,9
18643,9
18644,2
18645,2
18646,2
18647,8
18648,9
18649,5
18650,2
18651,6
18652,1
18653,6
18654,9
18655,9
18656,7
18657,9
18658,4
18659,4
18660,2
18661,1
18662,6
18663,1
18664,1
18665,2
18666,4
18667,1
18668,1
18669,3
18670,9
18671,3
18672,8
18673,4
18674,9
18675,7
18676,7
18677,4
18678,4
18679,6
18680,2
18681,5
18682,6
18683,4
18684,7
18685,1
18686,1
18687,3
18688,6
18689,1
18690,9
18691,1
18692,2
18693,6
18694,1
18695,9
18696,2
18697,9
18698,4
18699,2
18700,1
18701,1
18702,7
18703,5
18704,9
18705,4
18706,4
18707,7
18708,6
18709,2
18710,3
18711,1
18712,2
18713,8
18714,7
18715,2
18716,1
18717,4
18718,6
18719,1
18720,4
18721,6
18722,3
18723,1
18724,5
18725,6
18726,4
18727,9
18728,7
18729,9
18730,4
18731,4
18732,8
18733,7
18734,5
18735,3
18736,2
18737,6
18738,6
18739,1
18740,4
18741,3
18742,9
18743,2
18744,8
18745,4
18746,2
18747,8
18748,1
18749,9
18750,9
18751,0
18752,6
18753,2
18754,8
18755,6
18756,7
18757,8
18758,3
18759,5
18760,7
18761,1
18762,6
18763,2
18764,7
18765,2
18766,4
18767,2
18768,4
18769,2
18770,9
18771,4
18772,9
18773,5
18774,1
18775,3
18776,1
18777,6
18778,6
18779,2
18780,3
18781,9
18782,7
18783,4
18784,2
18785,4
18786,3
18787,3
18788,6
18789,4
18790,1
18791,2
18792,9
18793,2
18794,7
18795,7
18796,4
18797,3
18798,4
18799,1
18800,7
18801,7
18802,6
18803,7
18804,2
18805,3
18806,2
18807,4
18808,5
18809,7
18810,2
18811,1
18812,2
18813,9
18814,7
18815,4
18816,4
18817,2
18818,4
18819,1
18820,2
18821,3
18822,1
18823,4
18824,1
18825,2
18826,2
18827,5
18828,7
18829,2
18830,2
18831,1
18832,4
18833,4
18834,5
18835,2
18836,2
18837,1
18838,4
18839,3
18840,5
18841,5
18842,4
18843,7
18844,1
18845,3
18846,3
18847,7
18848,9
18849,8
18850,1
18851,7
18852,9
18853,8
18854,3
18855,2
18856,6
18857,2
18858,6
18859,2
18860,2
18861,4
18862,6
18863,2
18864,4
18865,6
18866,6
18867,3
18868,7
18869,2
18870,6
18871,1
18872,9
18873,9
18874,2
18875,2
18876,5
18877,2
18878,6
18879,8
18880,2
18881,2
18882,1
18883,2
18884,2
18885,6
18886,9
18887,2
18888,4
18889,8
18890,8
18891,8
18892,3
18893,6
18894,3
18895,8
18896,2
18897,4
18898,9
18899,4
18900,3
18901,3
18902,2
18903,4
18904,9
18905,7
18906,2
18907,9
18908,8
18909,3
18910,3
18911,6
18912,7
18913,9
18914,7
18915,6
18916,2
18917,1
18918,2
18919,4
18920,4
18921,7
18922,7
18923,2
18924,4
18925,6
18926,9
18927,5
18928,7
18929,9
18930,9
18931,4
18932,6
18933,3
18934,2
18935,6
18936,3
18937,9
18938,4
18939,9
18940,4
18941,4
18942,4
18943,1
18944,9
18945,2
18946,6
18947,6
18948,1
18949,1
18950,4
18951,9
18952,4
18953,7
18954,4
18955,8
18956,3
18957,3
18958,5
18959,6
18960,3
18961,1
18962,4
18963,3
18964,2
18965,8
18966,2
18967,9
18968,7
18969,1
18970,6
18971,3
18972,5
18973,1
18974,2
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,7
18982,9
18983,6
18984,3
18985,2
18986,1
18987,6
18988,7
18989,1
18990,7
18991,2
18992,3
18993,6
18994,8
18995,3
18996,6
18997,2
18998,6
18999,4
19000,7
19001,1
19002,2
19003,5
19004,9
19005,3
19006,2
19007,3
19008,7
19009,2
19010,7
19011,6
19012,5
19013,0
19014,4
19015,4
19016,5
19017,4
19018,8
19019,1
19020,8
19021,6
19022,1
19023,9
19024,7
19025,4
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,9
19033,3
19034,4
19035,7
19036,4
19037,3
19038,6
19039,5
19040,1
19041,2
19042,3
19043,4
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,2
19051,2
19052,2
19053,1
19054,5
19055,9
19056,2
19057,3
19058,1
19059,1
19060,1
19061,9
19062,9
19063,5
19064,5
19065,4
19066,9
19067,1
19068,9
19069,8
19070,1
19071,3
19072,9
19073,9
19074,7
19075,6
19076,9
19077,9
19078,3
19079,2
19080,8
19081,2
19082,2
19083,6
19084,1
19085,7
19086,1
19087,8
19088,2
19089,5
19090,3
19091,1
19092,7
19093,2
19094,2
19095,9
19096,5
19097,4
19098,7
19099,8
19100,2
19101,3
19102,2
19103,2
19104,4
19105,4
19106,7
19107,4
19108,5
19109,8
19110,4
19111,2
19112,2
19113,6
19114,7
19115,6
19116,6
19117,8
19118,3
19119,3
19120,9
19121,2
19122,1
19123,5
19124,4
19125,7
19126,7
19127,9
19128,6
19129,5
19130,1
19131,7
19132,6
19133,2
19134,3
19135,4
19136,1
19137,2
19138,2
19139,3
19140,1
19141,2
19142,3
19143,6
19144,3
19145,7
19146,5
19147,6
19148,4
19149,1
19150,7
19151,1
19152,7
19153,6
19154,2
19155,4
19156,1
19157,1
19158,3
19159,2
19160,1
19161,2
19162,9
19163,1
19164,9
19165,1
19166,5
19167,1
19168,0
19169,7
19170,6
19171,7
19172,4
19173,3
19174,2
19175,4
19176,4
19177,7
19178,5
19179,6
19180,2
19181,1
19182,6
19183,8
19184,4
19185,2
19186,5
19187,5
19188,1
19189,1
19190,1
19191,1
19192,4
19193,3
19194,4
19195,3
19196,6
19197,9
19198,4
19199,7
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,4
19208,9
19209,4
19210,7
19211,4
19212,4
19213,5
19214,6
19215,4
19216,1
19217,2
19218,5
19219,3
19220,1
19221,3
19222,2
19223,4
19224,6
19225,6
19226,7
19227,8
19228,7
19229,4
19230,4
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,5
19239,2
19240,5
19241,7
19242,8
19243,9
19244,3
19245,8
19246,4
19247,4
19248,8
19249,1
19250,2
19251,4
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,2
19260,9
19261,2
19262,9
19263,1
19264,8
19265,3
19266,6
19267,2
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,7
19279,7
19280,6
19281,2
19282,2
19283,7
19284,2
19285,7
19286,1
19287,2
19288,5
19289,7
19290,7
19291,8
19292,9
19293,4
19294,1
19295,3
19296,3
19297,1
19298,2
19299,7
19300,9
19301,0
19302,2
19303,4
19304,1
19305,2
19306,5
19307,4
19308,2
19309,2
19310,2
19311,8
19312,7
19313,1
19314,4
19315,2
19316,4
19317,6
19318,3
19319,4
19320,5
19321,6
19322,9
19323,1
19324,7
19325,3
19326,9
19327,5
19328,6
19329,3
19330,3
19331,9
19332,9
19333,1
19334,2
19335,1
19336,1
19337,2
19338,6
19339,9
19340,2
19341,6
19342,7
19343,2
19344,2
19345,6
19346,3
19347,2
19348,2
19349,6
19350,1
19351,6
19352,9
19353,5
19354,2
19355,7
19356,9
19357,5
19358,7
19359,3
19360,9
19361,9
19362,4
19363,1
19364,7
19365,9
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,1
19373,2
19374,7
19375,9
19376,1
19377,5
19378,1
19379,2
19380,7
19381,8
19382,1
19383,6
19384,1
19385,0
19386,3
19387,6
19388,1
19389,4
19390,9
19391,2
19392,3
19393,2
19394,1
19395,3
19396,5
19397,2
19398,3
19399,1
19400,6
19401,7
19402,2
19403,7
19404,7
19405,5
19406,3
19407,8
19408,3
19409,4
19410,5
19411,5
19412,1
19413,2
19414,9
19415,7
19416,4
19417,4
19418,6
19419,1
19420,9
19421,9
19422,6
19423,7
19424,7
19425,6
19426,1
19427,3
19428,3
19429,6
19430,5
19431,2
19432,3
19433,1
19434,5
19435,6
19436,4
19437,8
19438,2
19439,9
19440,3
19441,3
19442,2
19443,1
19444,2
19445,3
19446,2
19447,2
19448,4
19449,2
19450,8
19451,1
19452,1
19453,8
19454,3
19455,9
19456,1
19457,4
19458,7
19459,6
19460,4
19461,7
19462,6
19463,1
19464,9
19465,7
19466,7
19467,1
19468,3
19469,4
19470,2
19471,4
19472,1
19473,9
19474,3
19475,1
19476,8
19477,4
19478,9
19479,3
19480,7
19481,7
19482,1
19483,6
19484,2
19485,6
19486,2
19487,7
19488,3
19489,9
19490,1
19491,5
19492,8
19493,4
19494,2
19495,2
19496,6
19497,4
19498,5
19499,1
19500,5
19501,8
19502,1
19503,2
19504,7
19505,3
19506,9
19507,8
19508,6
19509,4
19510,2
19511,4
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,6
19520,5
19521,4
19522,1
19523,2
19524,4
19525,6
19526,6
19527,1
19528,1
19529,9
19530,6
19531,5
19532,8
19533,9
19534,8
19535,1
19536,5
19537,9
19538,2
19539,3
19540,2
19541,6
19542,6
19543,2
19544,1
19545,2
19546,7
19547,3
19548,9
19549,3
19550,1
19551,1
19552,1
19553,9
19554,7
19555,7
19556,4
19557,4
19558,1
19559,5
19560,6
19561,8
19562,9
19563,6
19564,2
19565,2
19566,9
19567,7
19568,4
19569,7
19570,9
19571,9
19572,1
19573,1
19574,4
19575,7
19576,1
19577,7
19578,7
19579,6
19580,5
19581,9
19582,2
19583,9
19584,1
19585,3
19586,6
19587,7
19588,1
19589,2
19590,7
19591,1
19592,4
19593,5
19594,8
19595,3
19596,2
19597,9
19598,4
19599,8
19600,4
19601,4
19602,3
19603,2
19604,1
19605,3
19606,9
19607,2
19608,2
19609,9
19610,4
19611,9
19612,9
19613,3
19614,4
19615,1
19616,3
19617,2
19618,4
19619,2
19620,6
19621,2
19622,3
19623,7
19624,1
19625,9
19626,3
19627,4
19628,9
19629,4
19630,1
19631,2
19632,5
19633,2
19634,2
19635,8
19636,5
19637,8
19638,2
19639,9
19640,0
19641,6
19642,2
19643,4
19644,4
19645,7
19646,4
19647,1
19648,1
19649,4
19650,6
19651,9
19652,6
19653,3
19654,2
19655,9
19656,3
19657,7
19658,1
19659,5
19660,6
19661,7
19662,2
19663,2
19664,1
19665,5
19666,1
19667,1
19668,1
19669,7
19670,6
